spec	思惑|投機|演芸|仕様明細書
alt	アルト(の)|中高音(の)
occasionally	たまに|時折
jail	刑務所|投獄する
emission	排出|放出|排気|放射|発射
fountain	泉
realty	不動産
apparent	明らかな(叙述用法:apparent to, apparent thatなど)|外見上の(限定用法:be apparent)
instructional	教育の
outreach	奉仕活動
graduation	卒業
poison	毒|毒薬|毒物|弊害|に毒を盛る|を毒する
gig	ジャズ演奏の仕事|競漕用ボート
integral	完全な|欠くことのできない|総体
parade	行列|見せびらかし|を行進する|を見せびらかす
exterior	外側の|外の|外観|外部の
roller	(地ならし･印刷･圧延用)ローラー|大波|ヘアカーラー|ローラーカナリア
shed	(血や涙を)流す|を脱ぐ|(動・植物が)葉・角・皮・毛・羽などを(自然に)落とす|生えかえる|脱皮する|(体重)を落とす|倉庫|小屋|車庫
canal	運河
excuse	言い訳
people	人々|国民
fraction	破片|一部分|端数|比|割合|分数
sandwich	サンドイッチ
fancy	空想する|空想(力)|錯覚|気まぐれ|思いつき|好み|嗜好(しこう)
chrome	=chromium|クロムまたはクロム合金をめっきした材料|クロム染料など
timely	適時の|時期を得た|折りの良い|折りよく
bingo	当たり|ビンゴ
refresh	元気づける|さわやかな気分にする|を生き生きさせる|を新たにする|補給する
relocation	(米語)(第二次大戦中の日系人)強制収容|再配置|移転
leak	を漏らす|情報漏れ|漏電
baseline	ベースライン(基線)
sunny	晴れわたった|陽気な|日当たりのいい
cox	舵手|舵取り
explicit	率直な|明白な|あからさまな|(反義語)implicit
cuisine	料理|料理法|料理場|厨房
radius	飛行半径|半径|輻射線|区域|範囲
sept	7の意味(Septemberは9月に転じた)
jar	かめ|びん|きしむ|がたがた揺れる
cube	3乗する|立方体
exemption	免税|課税控除
translator	翻訳者|通訳|翻訳機|翻訳家
exceptional	例外の|異常な|例外的な|異例の|特別に優れた
whilst	一方(=while)
spatial	空間的な|空間の
unto	の方へ(=toの古い用法)|〜まで|〜に
coral	珊瑚の
snapshot	スナップ写真
precious	気取った|貴重な|高価な|尊い|大事な|こりすぎた
annually	毎年|年一回づつ|年刊
chapel	礼拝堂
lawsuit	訴訟|告訴
synthesis	総合|統合|合成|組み立て
heater	ヒーター|暖房
forest	森林
mug	(人を暗闇で)襲って金品を奪う|(俗)がり勉する|大型コップ|マグ|ジョッキ|(俗)つら|顔写真を作る|不良|まぬけ
replica	模造品|複製
unavailable	得られない|利用できない|不在の
footwear	履き物
withdrawal	取り消し|引っ込めること|回収|脱退|撤退|預金の引き出し|払い戻し
theorem	法則|定理(=axiom)|原則
advocacy	主張|弁護|支持
prairie	(特にミシシッピー川流域の)『大草原』
essentially	本質的に|元来|本来の|実質的に
retreat	引退|避難所|退却|退却の合図|撤退する|避難(所)
compromise	妥協(する)|譲歩(する)|和解(する)|(名誉･体面)を損なう|危うくする|歩み寄り|示談
adaptor	アダプター|アダプタ|接着体|補助具
interim	暫定の|中間の|暫定措置|合間
